Unique Downloads,Mod Rewards,Downloads MA_3,Downloads MA_6,Rewards MA_3,Rewards MA_6,Downloads Std_3,Rewards Std_3,Downloads Growth %,Rewards Growth %,Cumulative Downloads,Cumulative Rewards,Year,Quarter,Month_Name,Month_Num,Downloads Outlier_IQR,Rewards Outlier_IQR,Downloads Outlier_ZScore,Rewards Outlier_ZScore,Downloads Outlier,Rewards Outlier,Month
327,327,327.0,327.0,327.0,327.0,,,,,327,327,2020,4,October,10,False,False,False,False,False,False,2020-10-01
2780,2780,1553.5,1553.5,1553.5,1553.5,1734.532934250601,1734.532934250601,750.1529051987768,750.1529051987768,3107,3107,2020,4,November,11,False,False,False,False,False,False,2020-11-01
7896,5609,3667.6666666666665,3667.6666666666665,2905.3333333333335,2905.3333333333335,3861.7877121008783,2643.2295271756734,184.02877697841728,101.76258992805755,11003,8716,2020,4,December,12,False,False,False,False,False,False,2020-12-01
9166,7898,6614.0,5042.25,5429.0,4153.5,3380.5165285796197,2563.743551917781,16.084093211752794,40.80941344268141,20169,16614,2021,1,January,1,False,False,False,False,False,False,2021-01-01
11253,9865,9438.333333333334,6284.4,7790.666666666667,5295.8,1694.9885938652615,2130.0291860285233,22.76892864935631,24.90503925044314,31422,26479,2021,1,February,2,False,False,False,False,False,False,2021-02-01
13658,12609,11359.0,7513.333333333333,10124.0,6514.666666666667,2247.875218956782,2366.1553203456447,21.3720785568293,27.81550937658388,45080,39088,2021,1,March,3,False,False,False,False,False,False,2021-03-01
17723,15653,14211.333333333334,10412.666666666666,12709.0,9069.0,3270.29942563878,2895.2954944184885,29.762776394786925,24.14148623998731,62803,54741,2021,2,April,4,False,False,False,False,False,False,2021-04-01
15074,12984,15485.0,12461.666666666666,13748.666666666666,10769.666666666666,2063.430880838997,1659.8253924233516,-14.94667945607403,-17.051044528205463,77877,67725,2021,2,May,5,False,False,False,False,False,False,2021-05-01
16633,15002,16476.666666666668,13917.833333333334,14546.333333333334,12335.166666666666,1331.4016423804396,1391.6229134838695,10.342311264428815,15.54220579174368,94510,82727,2021,2,June,6,False,False,False,False,False,False,2021-06-01
20955,19021,17554.0,15882.666666666666,15669.0,14189.0,3046.755815617654,3073.273336363038,25.984488667107563,26.78976136515132,115465,101748,2021,3,July,7,False,False,False,False,False,False,2021-07-01
43162,39802,26916.666666666668,21200.833333333332,24608.333333333332,19178.5,14233.870251387474,13310.661904403301,105.97470770699115,109.25293097103204,158627,141550,2021,3,August,8,False,False,False,False,False,False,2021-08-01
38410,35669,34175.666666666664,25326.166666666668,31497.333333333332,23021.833333333332,11693.369759540374,11000.66326788223,-11.009684444650391,-10.383900306517258,197037,177219,2021,3,September,9,False,False,False,False,False,False,2021-09-01
40809,38281,40793.666666666664,29173.833333333332,37917.333333333336,26793.166666666668,2376.037106893184,2090.3617709222876,6.245769330903417,7.322885418710934,237846,215500,2021,4,October,10,False,False,False,False,False,False,2021-10-01
43793,40990,41004.0,33960.333333333336,38313.333333333336,31460.833333333332,2696.792724700954,2660.6473523060813,7.3121125241981,7.076617643217253,281639,256490,2021,4,November,11,False,False,False,False,False,False,2021-11-01
43868,41022,42823.333333333336,38499.5,40097.666666666664,35797.5,1744.866852608911,1573.3608401550355,0.1712602470714586,0.07806782141985824,325507,297512,2021,4,December,12,False,False,False,False,False,False,2021-12-01
29725,27585,39128.666666666664,39961.166666666664,36532.333333333336,37224.833333333336,8143.900560132921,7748.634481851198,-32.23990152275007,-32.75559455901711,355232,325097,2022,1,January,1,False,False,False,False,False,False,2022-01-01
26853,24761,33482.0,37243.0,31122.666666666668,34718.0,9108.4489898116,8688.575506568002,-9.661900756938602,-10.23744788834512,382085,349858,2022,1,February,2,False,False,False,False,False,False,2022-02-01
32584,29862,29720.666666666668,36272.0,27402.666666666668,33750.166666666664,2865.5024573943924,2555.383402414089,21.342121923062596,20.600945034530117,414669,379720,2022,1,March,3,False,False,False,False,False,False,2022-03-01
33145,29888,30860.666666666668,34994.666666666664,28170.333333333332,32351.333333333332,3482.057485644558,2952.5978956392632,1.7217039037564552,0.08706717567477096,447814,409608,2022,2,April,4,False,False,False,False,False,False,2022-04-01
54150,49378,39959.666666666664,36720.833333333336,36376.0,33749.333333333336,12292.389935782763,11260.06980440175,63.373057776436866,65.21011777301928,501964,458986,2022,2,May,5,False,False,False,False,False,False,2022-05-01
55794,51915,47696.333333333336,38708.5,43727.0,35564.833333333336,12628.604845086149,12051.868444353351,3.0360110803324014,5.137915670946569,557758,510901,2022,2,June,6,False,False,False,False,False,False,2022-06-01
48193,44391,52712.333333333336,41786.5,48561.333333333336,38365.833333333336,3999.2454705023188,3827.904431060603,-13.623328673334045,-14.492921121063274,605951,555292,2022,3,July,7,False,False,False,False,False,False,2022-07-01
44718,41431,49568.333333333336,44764.0,45912.333333333336,41144.166666666664,5664.635940052399,5405.03518335759,-7.210590749693935,-6.668018291996125,650669,596723,2022,3,August,8,False,False,False,False,False,False,2022-08-01
40571,38207,44494.0,46095.166666666664,41343.0,42535.0,3815.934092722253,3092.939055332337,-9.273670557717251,-7.781612802008153,691240,634930,2022,3,September,9,False,False,False,False,False,False,2022-09-01
38538,36937,41275.666666666664,46994.0,38858.333333333336,43709.833333333336,3149.6851165367834,2316.7186564909916,-5.010968425722806,-3.3239982202214247,729778,671867,2022,4,October,10,False,False,False,False,False,False,2022-10-01
43393,41459,40834.0,45201.166666666664,38867.666666666664,42390.0,2438.161807591939,2332.269567038389,12.597955264933303,12.242466903105287,773171,713326,2022,4,November,11,False,False,False,False,False,False,2022-11-01
39519,37718,40483.333333333336,42488.666666666664,38704.666666666664,40023.833333333336,2567.140497388744,2417.0755746011405,-8.927707233885652,-9.023372488482595,812690,751044,2022,4,December,12,False,False,False,False,False,False,2022-12-01
36937,34329,39949.666666666664,40612.666666666664,37835.333333333336,38346.833333333336,3249.475239686143,3566.4478593319495,-6.533566132746271,-8.98509995227743,849627,785373,2023,1,January,1,False,False,False,False,False,False,2023-01-01
30029,28507,35495.0,38164.5,33518.0,36192.833333333336,4906.5821097786575,4658.746719880801,-18.702114411024173,-16.959422062978824,879656,813880,2023,1,February,2,False,False,False,False,False,False,2023-02-01
27080,25906,31348.666666666668,35916.0,29580.666666666668,34142.666666666664,5059.273893883717,4312.922713582224,-9.820506843384724,-9.124074788648407,906736,839786,2023,1,March,3,False,False,False,False,False,False,2023-03-01
26524,25696,27877.666666666668,33913.666666666664,26703.0,32269.166666666668,1883.73573872062,1565.8342824194797,-2.053175775480054,-0.8106230216938126,933260,865482,2023,2,April,4,False,False,False,False,False,False,2023-04-01
36055,35090,29886.333333333332,32690.666666666668,28897.333333333332,31207.666666666668,5349.450470219659,5364.034426934028,35.93349419393756,36.5582191780822,969315,900572,2023,2,May,5,False,False,False,False,False,False,2023-05-01
40020,39153,34199.666666666664,32774.166666666664,33313.0,31446.833333333332,6936.656279024739,6902.2466632249625,10.997087782554438,11.578797378170425,1009335,939725,2023,2,June,6,False,False,False,False,False,False,2023-06-01
48570,47735,41548.333333333336,34713.0,40659.333333333336,33681.166666666664,6395.948587452322,6455.678611372584,21.364317841079462,21.919137741680082,1057905,987460,2023,3,July,7,False,False,False,False,False,False,2023-07-01
38678,37841,42422.666666666664,36154.5,41576.333333333336,35236.833333333336,5365.866317132149,5373.752630456062,-20.36648136709903,-20.726929925631087,1096583,1025301,2023,3,August,8,False,False,False,False,False,False,2023-08-01
61799,61186,49682.333333333336,41941.0,48920.666666666664,41116.833333333336,11600.56569022965,11717.576982180806,59.778168467862855,61.69234428265638,1158382,1086487,2023,3,September,9,False,False,False,False,False,False,2023-09-01
115350,114934,71942.33333333333,56745.333333333336,71320.33333333333,55989.833333333336,39329.56018484485,39533.03930048047,86.65350572015728,87.84362435851338,1273732,1201421,2023,4,October,10,True,True,False,False,True,True,2023-10-01
117985,117424,98378.0,70400.33333333333,97848.0,69712.16666666667,31705.72877257358,31774.623648439963,2.284351972258336,2.1664607513877554,1391717,1318845,2023,4,November,11,True,True,False,False,True,True,2023-11-01
113373,112906,115569.33333333333,82625.83333333333,115088.0,82004.33333333333,2313.809917286544,2262.933494382952,-3.9089714794253494,-3.8475950401962167,1505090,1431751,2023,4,December,12,True,True,False,False,True,True,2023-12-01
105503,104948,112287.0,92114.66666666667,111759.33333333333,91539.83333333333,6311.4679750435425,6316.5478968605585,-6.941688056239137,-7.048341097904453,1610593,1536699,2024,1,January,1,True,True,False,False,True,True,2024-01-01
87359,86869,102078.33333333333,100228.16666666667,101574.33333333333,99711.16666666667,13340.850997343967,13342.322224160735,-17.197615233690033,-17.22662651980028,1697952,1623568,2024,1,February,2,False,False,False,False,False,False,2024-02-01
79044,78593,90635.33333333333,103102.33333333333,90136.66666666667,102612.33333333333,13530.352557614064,13477.935314184197,-9.518195034283817,-9.526988914342283,1776996,1702161,2024,1,March,3,False,False,False,False,False,False,2024-03-01
44487,44209,70296.66666666667,91291.83333333333,69890.33333333333,90824.83333333333,22735.192463080966,22622.360737406107,-43.718688325489595,-43.74944333464812,1821483,1746370,2024,2,April,4,False,False,False,False,False,False,2024-04-01
60708,60269,61413.0,81745.66666666667,61023.666666666664,81299.0,17289.2837040752,17204.418192235775,36.46233731202373,36.32744463796964,1882191,1806639,2024,2,May,5,False,False,False,False,False,False,2024-05-01
81571,81326,62255.333333333336,76445.33333333333,61934.666666666664,76035.66666666667,18590.358908136594,18614.477063117654,34.366146142188846,34.93835968740149,1963762,1887965,2024,2,June,6,False,False,False,False,False,False,2024-06-01
85461,85252,75913.33333333333,73105.0,75615.66666666667,72753.0,13311.072320941434,13434.787022254328,4.768851675227714,4.8274844453188415,2049223,1973217,2024,3,July,7,False,False,False,False,False,False,2024-07-01
77014,76819,81348.66666666667,71380.83333333333,81132.33333333333,71078.0,4227.886745566039,4219.834396434679,-9.884040673523597,-9.891850044573737,2126237,2050036,2024,3,August,8,False,False,False,False,False,False,2024-08-01
65379,65215,75951.33333333333,69103.33333333333,75762.0,68848.33333333333,10083.086151240252,10060.232551984069,-15.107642766250295,-15.105637928116744,2191616,2115251,2024,3,September,9,False,False,False,False,False,False,2024-09-01
60127,59995,67506.66666666667,71710.0,67343.0,71479.33333333333,8642.217095938573,8611.50579167197,-8.033160494960157,-8.004293490761327,2251743,2175246,2024,4,October,10,False,False,False,False,False,False,2024-10-01
55103,54974,60203.0,70775.83333333333,60061.333333333336,70596.83333333333,5138.421547518237,5120.822232155031,-8.35564721339831,-8.369030752562711,2306846,2230220,2024,4,November,11,False,False,False,False,False,False,2024-11-01
48556,48477,54595.333333333336,65273.333333333336,54482.0,65122.0,5802.180997981122,5774.740600234777,-11.881385768469954,-11.818314112125726,2355402,2278697,2024,4,December,12,False,False,False,False,False,False,2024-12-01
56692,56602,53450.333333333336,60478.5,53351.0,60347.0,4312.436009187063,4298.779245320689,16.755910701046204,16.76052561008312,2412094,2335299,2025,1,January,1,False,False,False,False,False,False,2025-01-01
59790,59701,55012.666666666664,57607.833333333336,54926.666666666664,57494.0,5802.224515936382,5796.516223848015,5.464615818810414,5.475071552241961,2471884,2395000,2025,1,February,2,False,False,False,False,False,False,2025-02-01
52050,51910,56177.333333333336,55386.333333333336,56071.0,55276.5,3895.5822842462385,3922.5490436704463,-12.945308580030101,-13.050032662769473,2523934,2446910,2025,1,March,3,False,False,False,False,False,False,2025-03-01
55143,54991,55661.0,54555.666666666664,55534.0,54442.5,3895.913628406028,3923.7809571891157,5.942363112391935,5.935272587170104,2579077,2501901,2025,2,April,4,False,False,False,False,False,False,2025-04-01
54348,54196,53847.0,54429.833333333336,53699.0,54312.833333333336,1606.210758275472,1599.4989840571743,-1.4417061095696626,-1.4456911130912298,2633425,2556097,2025,2,May,5,False,False,False,False,False,False,2025-05-01
44106,43970,51199.0,53688.166666666664,51052.333333333336,53561.666666666664,6155.5660178410835,6146.347723106242,-18.845219695296976,-18.868551184589265,2677531,2600067,2025,2,June,6,False,False,False,False,False,False,2025-06-01
33149,33037,43867.666666666664,49764.333333333336,43734.333333333336,49634.166666666664,10601.509436553528,10581.468439367634,-24.84242506688432,-24.864680463952695,2710680,2633104,2025,3,July,7,False,False,False,False,False,False,2025-07-01
31906,31854,36387.0,45117.0,36287.0,44993.0,6713.67879779785,6679.913098237132,-3.7497360403028757,-3.580833610800016,2742586,2664958,2025,3,August,8,False,False,False,False,False,False,2025-08-01
33281,33224,32778.666666666664,41988.833333333336,32705.0,41878.666666666664,758.6279281266926,742.8950127709837,4.309534256879588,4.300872731839012,2775867,2698182,2025,3,September,9,False,False,False,False,False,False,2025-09-01
38332,38267,34506.333333333336,39187.0,34448.333333333336,39091.333333333336,3383.7036414753848,3377.260181468601,15.17682761936241,15.178786419455825,2814199,2736449,2025,4,October,10,False,False,False,False,False,False,2025-10-01
44487,44422,38700.0,37543.5,38637.666666666664,37462.333333333336,5612.05639672308,5608.1945698534155,16.05708024626944,16.084354665900126,2858686,2780871,2025,4,November,11,False,False,False,False,False,False,2025-11-01
