Month,Downloads,Mod Rewards,Your Reward,Downloads MA_3,Downloads MA_6,Rewards MA_3,Rewards MA_6,YourReward MA_3,Downloads Std_3,Rewards Std_3,Downloads Growth %,Rewards Growth %,YourReward Growth %,Downloads YoY Growth %,Rewards YoY Growth %,Rewards per Download,YourReward per Download,YourReward Share %,Rolling Correlation,Cumulative Downloads,Cumulative Rewards,Cumulative YourReward,Year,Quarter,Month_Name,Month_Num,Downloads Outlier,Rewards Outlier,YourReward Outlier
2020-10-01,327,327,327,327.0,327.0,327.0,327.0,327.0,,,,,,,,1.0,1.0,100.0,,327,327,327,2020,4,October,10,False,False,False
2020-11-01,2780,2780,2780,1553.5,1553.5,1553.5,1553.5,1553.5,1734.532934250601,1734.532934250601,750.1529051987768,750.1529051987768,750.1529051987768,,,1.0,1.0,100.0,,3107,3107,3107,2020,4,November,11,False,False,False
2020-12-01,7896,5609,5609,3667.6666666666665,3667.6666666666665,2905.3333333333335,2905.3333333333335,2905.3333333333335,3861.7877121008783,2643.2295271756734,184.02877697841728,101.76258992805755,101.76258992805755,,,0.7103596757852076,0.7103596757852076,100.0,,11003,8716,8716,2020,4,December,12,False,False,False
2021-01-01,9166,7898,7898,6614.0,5042.25,5429.0,4153.5,5429.0,3380.5165285796197,2563.743551917781,16.084093211752794,40.80941344268141,40.80941344268141,,,0.8616626663757364,0.8616626663757364,100.0,,20169,16614,16614,2021,1,January,1,False,False,False
2021-02-01,11253,9865,9865,9438.333333333334,6284.4,7790.666666666667,5295.8,7790.666666666667,1694.9885938652615,2130.0291860285233,22.76892864935631,24.90503925044314,24.90503925044314,,,0.8766551141917711,0.8766551141917711,100.0,,31422,26479,26479,2021,1,February,2,False,False,False
2021-03-01,13658,12609,12609,11359.0,7513.333333333333,10124.0,6514.666666666667,10124.0,2247.875218956782,2366.1553203456447,21.3720785568293,27.81550937658388,27.81550937658388,,,0.9231951969541661,0.9231951969541661,100.0,0.9891860047319873,45080,39088,39088,2021,1,March,3,False,False,False
2021-04-01,17723,15653,15653,14211.333333333334,10412.666666666666,12709.0,9069.0,12709.0,3270.29942563878,2895.2954944184885,29.762776394786925,24.14148623998731,24.14148623998731,,,0.8832026180669187,0.8832026180669187,100.0,0.9901331706206914,62803,54741,54741,2021,2,April,4,False,False,False
2021-05-01,15074,12984,12984,15485.0,12461.666666666666,13748.666666666666,10769.666666666666,13748.666666666666,2063.430880838997,1659.8253924233516,-14.94667945607403,-17.051044528205463,-17.051044528205463,,,0.8613506700278626,0.8613506700278626,100.0,0.990250259783132,77877,67725,67725,2021,2,May,5,False,False,False
2021-06-01,16633,15002,15002,16476.666666666668,13917.833333333334,14546.333333333334,12335.166666666666,14546.333333333334,1331.4016423804396,1391.6229134838695,10.342311264428815,15.54220579174368,15.54220579174368,,,0.9019419226838213,0.9019419226838213,100.0,0.9943857441403744,94510,82727,82727,2021,2,June,6,False,False,False
2021-07-01,20955,19021,19021,17554.0,15882.666666666666,15669.0,14189.0,15669.0,3046.755815617654,3073.273336363038,25.984488667107563,26.78976136515132,26.78976136515132,,,0.9077069911715581,0.9077069911715581,100.0,0.9945639980610337,115465,101748,101748,2021,3,July,7,False,False,False
2021-08-01,43162,39802,39802,26916.666666666668,21200.833333333332,24608.333333333332,19178.5,24608.333333333332,14233.870251387474,13310.661904403301,105.97470770699115,109.25293097103204,109.25293097103204,,,0.9221537463509568,0.9221537463509568,100.0,0.9994941590454549,158627,141550,141550,2021,3,August,8,False,False,False
2021-09-01,38410,35669,35669,34175.666666666664,25326.166666666668,31497.333333333332,23021.833333333332,31497.333333333332,11693.369759540374,11000.66326788223,-11.009684444650391,-10.383900306517258,-10.383900306517258,,,0.9286383754230669,0.9286383754230669,100.0,0.9998064831746474,197037,177219,177219,2021,3,September,9,False,False,False
2021-10-01,40809,38281,38281,40793.666666666664,29173.833333333332,37917.333333333336,26793.166666666668,37917.333333333336,2376.037106893184,2090.3617709222876,6.245769330903417,7.322885418710934,7.322885418710934,12379.816513761467,11606.727828746178,0.9380528804920483,0.9380528804920483,100.0,0.9997264612979941,237846,215500,215500,2021,4,October,10,False,False,False
2021-11-01,43793,40990,40990,41004.0,33960.333333333336,38313.333333333336,31460.833333333332,38313.333333333336,2696.792724700954,2660.6473523060813,7.3121125241981,7.076617643217253,7.076617643217253,1475.2877697841727,1374.4604316546763,0.9359943369944969,0.9359943369944969,100.0,0.9997696826203429,281639,256490,256490,2021,4,November,11,False,False,False
2021-12-01,43868,41022,41022,42823.333333333336,38499.5,40097.666666666664,35797.5,40097.666666666664,1744.866852608911,1573.3608401550355,0.1712602470714586,0.07806782141985824,0.07806782141985824,455.5724417426545,631.3603137814227,0.9351235524756086,0.9351235524756086,100.0,0.999568687379583,325507,297512,297512,2021,4,December,12,False,False,False
2022-01-01,29725,27585,27585,39128.666666666664,39961.166666666664,36532.333333333336,37224.833333333336,36532.333333333336,8143.900560132921,7748.634481851198,-32.23990152275007,-32.75559455901711,-32.75559455901711,224.29631245908794,249.26563687009372,0.9280067283431455,0.9280067283431455,100.0,0.9988413507432913,355232,325097,325097,2022,1,January,1,False,False,False
2022-02-01,26853,24761,24761,33482.0,37243.0,31122.666666666668,34718.0,31122.666666666668,9108.4489898116,8688.575506568002,-9.661900756938602,-10.23744788834512,-10.23744788834512,138.62969874700082,150.99847947288393,0.9220943656202286,0.9220943656202286,100.0,0.9998861202172745,382085,349858,349858,2022,1,February,2,False,False,False
2022-03-01,32584,29862,29862,29720.666666666668,36272.0,27402.666666666668,33750.166666666664,27402.666666666668,2865.5024573943924,2555.383402414089,21.342121923062596,20.600945034530117,20.600945034530117,138.57080099575342,136.83083511777303,0.9164620672722809,0.9164620672722809,100.0,0.9996776825392687,414669,379720,379720,2022,1,March,3,False,False,False
2022-04-01,33145,29888,29888,30860.666666666668,34994.666666666664,28170.333333333332,32351.333333333332,28170.333333333332,3482.057485644558,2952.5978956392632,1.7217039037564552,0.08706717567477096,0.08706717567477096,87.01687073294589,90.94103366766755,0.901734801629205,0.901734801629205,100.0,0.9985693759180241,447814,409608,409608,2022,2,April,4,False,False,False
2022-05-01,54150,49378,49378,39959.666666666664,36720.833333333336,36376.0,33749.333333333336,36376.0,12292.389935782763,11260.06980440175,63.373057776436866,65.21011777301928,65.21011777301928,259.2278094732652,280.2988293284042,0.9118744228993536,0.9118744228993536,100.0,0.9988168206412991,501964,458986,458986,2022,2,May,5,False,False,False
2022-06-01,55794,51915,51915,47696.333333333336,38708.5,43727.0,35564.833333333336,43727.0,12628.604845086149,12051.868444353351,3.0360110803324014,5.137915670946569,5.137915670946569,235.44159201587206,246.05385948540194,0.9304763953113238,0.9304763953113238,100.0,0.9993333682683253,557758,510901,510901,2022,2,June,6,False,False,False
2022-07-01,48193,44391,44391,52712.333333333336,41786.5,48561.333333333336,38365.833333333336,48561.333333333336,3999.2454705023188,3827.904431060603,-13.623328673334045,-14.492921121063274,-14.492921121063274,129.98329754235266,133.37889700856945,0.921108874732845,0.921108874732845,100.0,0.999410397015059,605951,555292,555292,2022,3,July,7,False,False,False
2022-08-01,44718,41431,41431,49568.333333333336,44764.0,45912.333333333336,41144.166666666664,45912.333333333336,5664.635940052399,5405.03518335759,-7.210590749693935,-6.668018291996125,-6.668018291996125,3.6050229368425946,4.092759157831272,0.9264949237443535,0.9264949237443535,100.0,0.9991557361976388,650669,596723,596723,2022,3,August,8,False,False,False
2022-09-01,40571,38207,38207,44494.0,46095.166666666664,41343.0,42535.0,41343.0,3815.934092722253,3092.939055332337,-9.273670557717251,-7.781612802008153,-7.781612802008153,5.626139026295229,7.11542235554683,0.9417317788568189,0.9417317788568189,100.0,0.9974739291195434,691240,634930,634930,2022,3,September,9,False,False,False
2022-10-01,38538,36937,36937,41275.666666666664,46994.0,38858.333333333336,43709.833333333336,38858.333333333336,3149.6851165367834,2316.7186564909916,-5.010968425722806,-3.3239982202214247,-3.3239982202214247,-5.564948908329049,-3.5108800710535237,0.9584565883024547,0.9584565883024547,100.0,0.9969528899923848,729778,671867,671867,2022,4,October,10,False,False,False
2022-11-01,43393,41459,41459,40834.0,45201.166666666664,38867.666666666664,42390.0,38867.666666666664,2438.161807591939,2332.269567038389,12.597955264933303,12.242466903105287,12.242466903105287,-0.9133879843810644,1.144181507684805,0.9554305994054341,0.9554305994054341,100.0,0.9954772686116533,773171,713326,713326,2022,4,November,11,False,False,False
2022-12-01,39519,37718,37718,40483.333333333336,42488.666666666664,38704.666666666664,40023.833333333336,38704.666666666664,2567.140497388744,2417.0755746011405,-8.927707233885652,-9.023372488482595,-9.023372488482595,-9.913832406309842,-8.054214811564531,0.9544269844884739,0.9544269844884739,100.0,0.9908380809518696,812690,751044,751044,2022,4,December,12,False,False,False
2023-01-01,36937,34329,34329,39949.666666666664,40612.666666666664,37835.333333333336,38346.833333333336,37835.333333333336,3249.475239686143,3566.4478593319495,-6.533566132746271,-8.98509995227743,-8.98509995227743,24.262405382674523,24.44806960304513,0.9293932912797466,0.9293932912797466,100.0,0.9787153757601318,849627,785373,785373,2023,1,January,1,False,False,False
2023-02-01,30029,28507,28507,35495.0,38164.5,33518.0,36192.833333333336,33518.0,4906.5821097786575,4658.746719880801,-18.702114411024173,-16.959422062978824,-16.959422062978824,11.8273563475217,15.12862969993134,0.9493156615271904,0.9493156615271904,100.0,0.9957429835911382,879656,813880,813880,2023,1,February,2,False,False,False
2023-03-01,27080,25906,25906,31348.666666666668,35916.0,29580.666666666668,34142.666666666664,29580.666666666668,5059.273893883717,4312.922713582224,-9.820506843384724,-9.124074788648407,-9.124074788648407,-16.891726000491037,-13.247605652668948,0.9566469719350074,0.9566469719350074,100.0,0.9977062123962502,906736,839786,839786,2023,1,March,3,False,False,False
2023-04-01,26524,25696,25696,27877.666666666668,33913.666666666664,26703.0,32269.166666666668,26703.0,1883.73573872062,1565.8342824194797,-2.053175775480054,-0.8106230216938126,-0.8106230216938126,-19.97586362950672,-14.025695931477511,0.9687829889911024,0.9687829889911024,100.0,0.9979895644394904,933260,865482,865482,2023,2,April,4,False,False,False
2023-05-01,36055,35090,35090,29886.333333333332,32690.666666666668,28897.333333333332,31207.666666666668,28897.333333333332,5349.450470219659,5364.034426934028,35.93349419393756,36.5582191780822,36.5582191780822,-33.41643582640813,-28.935963384503218,0.9732353349050062,0.9732353349050062,100.0,0.9947751966474685,969315,900572,900572,2023,2,May,5,False,False,False
2023-06-01,40020,39153,39153,34199.666666666664,32774.166666666664,33313.0,31446.833333333332,33313.0,6936.656279024739,6902.2466632249625,10.997087782554438,11.578797378170425,11.578797378170425,-28.27185718894505,-24.582490609650385,0.978335832083958,0.978335832083958,100.0,0.9928680557865603,1009335,939725,939725,2023,2,June,6,False,False,False
2023-07-01,48570,47735,47735,41548.333333333336,34713.0,40659.333333333336,33681.166666666664,40659.333333333336,6395.948587452322,6455.678611372584,21.364317841079462,21.919137741680082,21.919137741680082,0.7822712842113999,7.533058502849688,0.9828083178917026,0.9828083178917026,100.0,0.9996144126487265,1057905,987460,987460,2023,3,July,7,False,False,False
2023-08-01,38678,37841,37841,42422.666666666664,36154.5,41576.333333333336,35236.833333333336,41576.333333333336,5365.866317132149,5373.752630456062,-20.36648136709903,-20.726929925631087,-20.726929925631087,-13.506865244420595,-8.665009292558711,0.9783597910957134,0.9783597910957134,100.0,0.9999045783742202,1096583,1025301,1025301,2023,3,August,8,False,False,False
2023-09-01,61799,61186,61186,49682.333333333336,41941.0,48920.666666666664,41116.833333333336,48920.666666666664,11600.56569022965,11717.576982180806,59.778168467862855,61.69234428265638,61.69234428265638,52.32308791994282,60.14342921454183,0.9900807456431334,0.9900807456431334,100.0,0.9999794619577376,1158382,1086487,1086487,2023,3,September,9,False,False,False
2023-10-01,115350,114934,114934,71942.33333333333,56745.333333333336,71320.33333333333,55989.833333333336,71320.33333333333,39329.56018484485,39533.03930048047,86.65350572015728,87.84362435851338,87.84362435851338,199.31496185583063,211.16224923518425,0.9963935847420893,0.9963935847420893,100.0,0.9999976997498086,1273732,1201421,1201421,2023,4,October,10,True,True,True
2023-11-01,117985,117424,117424,98378.0,70400.33333333333,97848.0,69712.16666666667,97848.0,31705.72877257358,31774.623648439963,2.284351972258336,2.1664607513877554,2.1664607513877554,171.8986933376351,183.22921440459248,0.9952451582828326,0.9952451582828326,100.0,0.9999978363223122,1391717,1318845,1318845,2023,4,November,11,True,True,True
2023-12-01,113373,112906,112906,115569.33333333333,82625.83333333333,115088.0,82004.33333333333,115088.0,2313.809917286544,2262.933494382952,-3.9089714794253494,-3.8475950401962167,-3.8475950401962167,186.8822591664769,199.34248899729573,0.9958808534659928,0.9958808534659928,100.0,0.9999979750769037,1505090,1431751,1431751,2023,4,December,12,True,True,True
2024-01-01,105503,104948,104948,112287.0,92114.66666666667,111759.33333333333,91539.83333333333,111759.33333333333,6311.4679750435425,6316.5478968605585,-6.941688056239137,-7.048341097904453,-7.048341097904453,185.62958551046376,205.71237146435956,0.9947394860809645,0.9947394860809645,100.0,0.9999979499044919,1610593,1536699,1536699,2024,1,January,1,True,True,True
2024-02-01,87359,86869,86869,102078.33333333333,100228.16666666667,101574.33333333333,99711.16666666667,101574.33333333333,13340.850997343967,13342.322224160735,-17.197615233690033,-17.22662651980028,-17.22662651980028,190.91544839988012,204.72866313537028,0.9943909614349982,0.9943909614349982,100.0,0.9999963745843635,1697952,1623568,1623568,2024,1,February,2,False,False,False
2024-03-01,79044,78593,78593,90635.33333333333,103102.33333333333,90136.66666666667,102612.33333333333,90136.66666666667,13530.352557614064,13477.935314184197,-9.518195034283817,-9.526988914342283,-9.526988914342283,191.89069423929098,203.37759592372424,0.9942943170892161,0.9942943170892161,100.0,0.9999938751159588,1776996,1702161,1702161,2024,1,March,3,False,False,False
2024-04-01,44487,44209,44209,70296.66666666667,91291.83333333333,69890.33333333333,90824.83333333333,69890.33333333333,22735.192463080966,22622.360737406107,-43.718688325489595,-43.74944333464812,-43.74944333464812,67.72357110541395,72.04623287671232,0.9937509834333625,0.9937509834333625,100.0,0.9999986481300017,1821483,1746370,1746370,2024,2,April,4,False,False,False
2024-05-01,60708,60269,60269,61413.0,81745.66666666667,61023.666666666664,81299.0,61023.666666666664,17289.2837040752,17204.418192235775,36.46233731202373,36.32744463796964,36.32744463796964,68.3760920815421,71.75548589341693,0.9927686631086512,0.9927686631086512,100.0,0.999997942658104,1882191,1806639,1806639,2024,2,May,5,False,False,False
2024-06-01,81571,81326,81326,62255.333333333336,76445.33333333333,61934.666666666664,76035.66666666667,61934.666666666664,18590.358908136594,18614.477063117654,34.366146142188846,34.93835968740149,34.93835968740149,103.8255872063968,107.71332975761756,0.9969964815927229,0.9969964815927229,100.0,0.999989870859154,1963762,1887965,1887965,2024,2,June,6,False,False,False
2024-07-01,85461,85252,85252,75913.33333333333,73105.0,75615.66666666667,72753.0,75615.66666666667,13311.072320941434,13434.787022254328,4.768851675227714,4.8274844453188415,4.8274844453188415,75.95429277331687,78.59432282392373,0.9975544400369759,0.9975544400369759,100.0,0.999974472507804,2049223,1973217,1973217,2024,3,July,7,False,False,False
2024-08-01,77014,76819,76819,81348.66666666667,71380.83333333333,81132.33333333333,71078.0,81132.33333333333,4227.886745566039,4219.834396434679,-9.884040673523597,-9.891850044573737,-9.891850044573737,99.11577641036249,103.00467746624031,0.997467992832472,0.997467992832472,100.0,0.9999752589642936,2126237,2050036,2050036,2024,3,August,8,False,False,False
2024-09-01,65379,65215,65215,75951.33333333333,69103.33333333333,75762.0,68848.33333333333,75762.0,10083.086151240252,10060.232551984069,-15.107642766250295,-15.105637928116744,-15.105637928116744,5.792973996342976,6.584839669205378,0.9974915492742318,0.9974915492742318,100.0,0.9999830046087228,2191616,2115251,2115251,2024,3,September,9,False,False,False
2024-10-01,60127,59995,59995,67506.66666666667,71710.0,67343.0,71479.33333333333,67343.0,8642.217095938573,8611.50579167197,-8.033160494960157,-8.004293490761327,-8.004293490761327,-47.874295622019936,-47.80047679537822,0.9978046468308747,0.9978046468308747,100.0,0.9999529030759238,2251743,2175246,2175246,2024,4,October,10,False,False,False
2024-11-01,55103,54974,54974,60203.0,70775.83333333333,60061.333333333336,70596.83333333333,60061.333333333336,5138.421547518237,5120.822232155031,-8.35564721339831,-8.369030752562711,-8.369030752562711,-53.296605500699236,-53.18333560430577,0.9976589296408545,0.9976589296408545,100.0,0.9999990588045832,2306846,2230220,2230220,2024,4,November,11,False,False,False
2024-12-01,48556,48477,48477,54595.333333333336,65273.333333333336,54482.0,65122.0,54482.0,5802.180997981122,5774.740600234777,-11.881385768469954,-11.818314112125726,-11.818314112125726,-57.17146057703333,-57.06428356331816,0.9983730126040036,0.9983730126040036,100.0,0.9999996424329514,2355402,2278697,2278697,2024,4,December,12,False,False,False
2025-01-01,56692,56602,56602,53450.333333333336,60478.5,53351.0,60347.0,53351.0,4312.436009187063,4298.779245320689,16.755910701046204,16.76052561008312,16.76052561008312,-46.26503511748481,-46.06662347067119,0.998412474423199,0.998412474423199,100.0,0.9999987008502882,2412094,2335299,2335299,2025,1,January,1,False,False,False
2025-02-01,59790,59701,59701,55012.666666666664,57607.833333333336,54926.666666666664,57494.0,54926.666666666664,5802.224515936382,5796.516223848015,5.464615818810414,5.475071552241961,5.475071552241961,-31.55828248949736,-31.274677963370134,0.9985114567653454,0.9985114567653454,100.0,0.9999918655935035,2471884,2395000,2395000,2025,1,February,2,False,False,False
2025-03-01,52050,51910,51910,56177.333333333336,55386.333333333336,56071.0,55276.5,56071.0,3895.5822842462385,3922.5490436704463,-12.945308580030101,-13.050032662769473,-13.050032662769473,-34.15059966600881,-33.95086076368125,0.9973102785782901,0.9973102785782901,100.0,0.9999828973452828,2523934,2446910,2446910,2025,1,March,3,False,False,False
2025-04-01,55143,54991,54991,55661.0,54555.666666666664,55534.0,54442.5,55534.0,3895.913628406028,3923.7809571891157,5.942363112391935,5.935272587170104,5.935272587170104,23.953064940319635,24.388699133660573,0.997243530457175,0.997243530457175,100.0,0.9999681819765122,2579077,2501901,2501901,2025,2,April,4,False,False,False
2025-05-01,54348,54196,54196,53847.0,54429.833333333336,53699.0,54312.833333333336,53699.0,1606.210758275472,1599.4989840571743,-1.4417061095696626,-1.4456911130912298,-1.4456911130912298,-10.476378730974501,-10.076490401367199,0.9972032089497314,0.9972032089497314,100.0,0.9999602394426157,2633425,2556097,2556097,2025,2,May,5,False,False,False
2025-06-01,44106,43970,43970,51199.0,53688.166666666664,51052.333333333336,53561.666666666664,51052.333333333336,6155.5660178410835,6146.347723106242,-18.845219695296976,-18.868551184589265,-18.868551184589265,-45.929313113729144,-45.93364975530581,0.996916519294427,0.996916519294427,100.0,0.9999888696404466,2677531,2600067,2600067,2025,2,June,6,False,False,False
2025-07-01,33149,33037,33037,43867.666666666664,49764.333333333336,43734.333333333336,49634.166666666664,43734.333333333336,10601.509436553528,10581.468439367634,-24.84242506688432,-24.864680463952695,-24.864680463952695,-61.21154678742351,-61.24782996293342,0.9966213158767987,0.9966213158767987,100.0,0.9999966683681538,2710680,2633104,2633104,2025,3,July,7,False,False,False
2025-08-01,31906,31854,31854,36387.0,45117.0,36287.0,44993.0,36287.0,6713.67879779785,6679.913098237132,-3.7497360403028757,-3.580833610800016,-3.580833610800016,-58.57116887838575,-58.53369609081087,0.9983702124992164,0.9983702124992164,100.0,0.9999983043350862,2742586,2664958,2664958,2025,3,August,8,False,False,False
2025-09-01,33281,33224,33224,32778.666666666664,41988.833333333336,32705.0,41878.666666666664,32705.0,758.6279281266926,742.8950127709837,4.309534256879588,4.300872731839012,4.300872731839012,-49.09527524128543,-49.054665337729055,0.9982873110783931,0.9982873110783931,100.0,0.9999978914386126,2775867,2698182,2698182,2025,3,September,9,False,False,False
2025-10-01,38332,38267,38267,34506.333333333336,39187.0,34448.333333333336,39091.333333333336,34448.333333333336,3383.7036414753848,3377.260181468601,15.17682761936241,15.178786419455825,15.178786419455825,-36.24827448567199,-36.21635136261355,0.9983042888448294,0.9983042888448294,100.0,0.9999956602659552,2814199,2736449,2736449,2025,4,October,10,False,False,False
2025-11-01,44487,44422,44422,38700.0,37543.5,38637.666666666664,37462.333333333336,38637.666666666664,5612.05639672308,5608.1945698534155,16.05708024626944,16.084354665900126,16.084354665900126,-19.265738707511392,-19.19452832247972,0.9985388990042035,0.9985388990042035,100.0,0.9999841676192548,2858686,2780871,2780871,2025,4,November,11,False,False,False
